C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\bin\Debug\netcoreapp2.2\myApp.deps.json
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\bin\Debug\netcoreapp2.2\myApp.runtimeconfig.json
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\bin\Debug\netcoreapp2.2\myApp.runtimeconfig.dev.json
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\bin\Debug\netcoreapp2.2\myApp.dll
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\bin\Debug\netcoreapp2.2\myApp.pdb
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.csprojAssemblyReference.cache
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.csproj.CoreCompileInputs.cache
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.AssemblyInfoInputs.cache
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.AssemblyInfo.cs
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.dll
C:\Users\Guilherme\Programming\URI & The Huxley\Testes, Exemplos, Debugging, etc\C# (C Sharp)\myApp\obj\Debug\netcoreapp2.2\myApp.pdb
